1;1170;1170;1170;;;
2;1170;1362;1555;;;
3;1170;1428;1560;;;
4;1170;1413;1560;;;
5;1170;1367;1560;;;
6;1170;1364;1560;;;
7;1170;1380;1560;;;
8;1170;1402;1560;;;
9;1170;1420;1566;;;
10;1170;1410;1566;;;
11;1170;1423;1566;;;
12;1170;1435;1566;;;
13;1170;1427;1566;;;
14;1170;1409;1566;;;
15;1170;1424;1632;;;
16;1170;1433;1632;;;
17;1170;1439;1632;;;
18;1170;1434;1632;;;
19;1170;1437;1632;;;
20;1170;1443;1632;;;
21;1170;1440;1632;;;
22;1170;1428;1632;;;
23;1170;1423;1632;;;
24;1170;1420;1632;;;
25;1170;1411;1632;;;
26;1170;1413;1632;;;
27;1170;1422;1632;;;
28;1170;1415;1632;;;
29;1170;1415;1632;;;
30;1170;1408;1632;;;
31;1170;1400;1632;;;
32;1170;1405;1632;;;
33;1170;1398;1632;;;
34;1170;1392;1632;;;
35;1170;1392;1632;;;
36;1170;1392;1632;;;
37;1170;1397;1632;;;
38;1170;1395;1632;;;
39;1170;1395;1632;;;
40;1170;1398;1632;;;
41;1170;1402;1632;;;
42;1170;1401;1632;;;
43;1170;1399;1632;;;
44;1170;1399;1632;;;
45;1170;1402;1632;;;
46;1170;1401;1632;;;
47;1170;1402;1632;;;
48;1170;1404;1632;;;
49;1170;1408;1632;;;
50;1170;1410;1632;;;
51;1170;1413;1632;;;
52;1170;1412;1632;;;
53;1170;1411;1632;;;
54;1170;1410;1632;;;
55;1170;1407;1632;;;
56;1170;1409;1632;;;
57;1170;1407;1632;;;
58;1170;1403;1632;;;
59;1170;1401;1632;;;
60;1170;1400;1632;;;
61;1170;1400;1632;;;
62;1170;1400;1632;;;
63;1170;1399;1632;;;
64;1170;1396;1632;;;
65;1170;1394;1632;;;
66;1170;1398;1632;;;
67;1170;1396;1632;;;
68;1170;1393;1632;;;
69;1170;1393;1632;;;
70;1170;1395;1632;;;
71;1170;1395;1632;;;
72;1170;1397;1632;;;
73;1170;1394;1632;;;
74;1170;1397;1632;;;
75;1170;1394;1632;;;
76;1170;1396;1632;;;
77;1170;1398;1632;;;
78;1170;1397;1632;;;
79;1170;1394;1632;;;
80;1170;1391;1632;;;
81;1170;1391;1632;;;
82;1170;1394;1632;;;
83;1170;1392;1632;;;
84;1170;1394;1632;;;
85;1170;1391;1632;;;
86;1170;1389;1632;;;
87;1170;1392;1632;;;
88;1170;1393;1632;;;
89;1170;1395;1632;;;
90;1170;1395;1632;;;
91;1170;1395;1632;;;
92;1170;1394;1632;;;
93;1170;1395;1632;;;
94;1170;1394;1632;;;
95;1170;1392;1632;;;
96;1170;1394;1632;;;
97;1170;1393;1632;;;
98;1170;1391;1632;;;
99;1170;1393;1632;;;
100;1170;1394;1632;;;
101;1170;1396;1632;;;
102;1170;1395;1632;;;
103;1170;1394;1632;;;
104;1170;1396;1632;;;
105;1170;1397;1632;;;
106;1170;1395;1632;;;
107;1170;1393;1632;;;
108;1170;1391;1632;;;
109;1170;1393;1632;;;
110;1170;1394;1632;;;
111;1170;1394;1632;;;
112;1170;1392;1632;;;
113;1170;1394;1632;;;
114;1170;1395;1632;;;
115;1170;1395;1632;;;
116;1170;1394;1632;;;
117;1170;1395;1632;;;
118;1170;1396;1632;;;
119;1170;1397;1632;;;
120;1170;1397;1632;;;
121;1170;1398;1632;;;
122;1170;1399;1632;;;
123;1170;1399;1632;;;
124;1170;1400;1632;;;
125;1170;1399;1632;;;
126;1170;1398;1632;;;
127;1170;1399;1632;;;
128;1170;1400;1632;;;
129;1170;1401;1632;;;
130;1170;1401;1632;;;
131;1170;1401;1632;;;
132;1170;1402;1632;;;
133;1170;1404;1632;;;
134;1170;1404;1632;;;
135;1170;1404;1632;;;
136;1170;1406;1632;;;
137;1170;1404;1632;;;
138;1170;1405;1632;;;
139;1170;1405;1632;;;
140;1170;1404;1632;;;
141;1170;1403;1632;;;
142;1170;1403;1632;;;
143;1170;1402;1632;;;
144;1170;1403;1632;;;
145;1170;1404;1632;;;
146;1170;1403;1632;;;
147;1170;1405;1632;;;
148;1170;1405;1632;;;
149;1170;1404;1632;;;
150;1170;1404;1632;;;
151;1170;1403;1632;;;
152;1170;1405;1632;;;
153;1170;1404;1632;;;
154;1170;1403;1632;;;
155;1170;1403;1632;;;
156;1170;1402;1632;;;
157;1170;1403;1632;;;
158;1170;1403;1632;;;
159;1170;1403;1632;;;
160;1170;1404;1632;;;
161;1170;1405;1632;;;
162;1170;1406;1632;;;
163;1170;1405;1632;;;
164;1170;1406;1632;;;
165;1170;1405;1632;;;
166;1170;1405;1632;;;
167;1170;1405;1632;;;
168;1170;1406;1632;;;
169;1170;1406;1632;;;
170;1170;1406;1632;;;
171;1170;1406;1632;;;
172;1170;1406;1632;;;
173;1170;1405;1632;;;
174;1170;1406;1632;;;
175;1170;1407;1632;;;
176;1170;1408;1632;;;
177;1170;1409;1632;;;
178;1170;1409;1632;;;
179;1170;1408;1632;;;
180;1170;1408;1632;;;
181;1170;1407;1632;;;
182;1170;1406;1632;;;
183;1170;1407;1632;;;
184;1170;1407;1632;;;
185;1170;1408;1632;;;
186;1170;1409;1632;;;
187;1170;1408;1632;;;
188;1170;1408;1632;;;
189;1170;1408;1632;;;
190;1170;1408;1632;;;
191;1170;1407;1632;;;
192;1170;1409;1632;;;
193;1170;1409;1632;;;
194;1170;1409;1632;;;
195;1170;1410;1632;;;
196;1170;1411;1632;;;
197;1170;1411;1632;;;
198;1170;1411;1632;;;
199;1170;1412;1632;;;
200;1170;1411;1632;;;
201;1170;1410;1632;;;
202;1170;1411;1632;;;
203;1170;1411;1632;;;
204;1170;1411;1632;;;
205;1170;1410;1632;;;
206;1170;1411;1632;;;
207;1170;1410;1632;;;
208;1170;1410;1632;;;
209;1170;1410;1632;;;
210;1170;1410;1632;;;
211;1170;1411;1632;;;
212;1170;1411;1632;;;
213;1170;1411;1632;;;
214;1170;1412;1632;;;
215;1170;1412;1632;;;
216;1170;1413;1632;;;
217;1170;1413;1632;;;
218;1170;1414;1632;;;
219;1170;1414;1632;;;
220;1170;1415;1632;;;
221;1170;1414;1632;;;
222;1170;1414;1632;;;
223;1170;1414;1632;;;
224;1170;1413;1632;;;
225;1170;1413;1632;;;
226;1170;1413;1632;;;
227;1170;1414;1632;;;
228;1170;1415;1632;;;
229;1170;1415;1632;;;
230;1170;1414;1632;;;
231;1170;1414;1632;;;
232;1170;1414;1632;;;
233;1170;1414;1632;;;
234;1170;1414;1632;;;
235;1170;1414;1632;;;
236;1170;1415;1632;;;
237;1170;1416;1632;;;
238;1170;1416;1632;;;
239;1170;1417;1632;;;
240;1170;1416;1632;;;
241;1170;1415;1632;;;
242;1170;1416;1632;;;
243;1170;1416;1632;;;
244;1170;1416;1632;;;
245;1170;1416;1632;;;
246;1170;1415;1632;;;
247;1170;1414;1632;;;
248;1170;1414;1632;;;
249;1170;1414;1632;;;
250;1170;1413;1632;;;
251;1170;1414;1632;;;
252;1170;1414;1632;;;
253;1170;1413;1632;;;
254;1170;1413;1632;;;
255;1170;1413;1632;;;
256;1170;1413;1632;;;
257;1170;1414;1632;;;
258;1170;1414;1632;;;
259;1170;1415;1632;;;
260;1170;1415;1632;;;
261;1170;1416;1632;;;
262;1170;1416;1632;;;
263;1170;1417;1632;;;
264;1170;1417;1632;;;
265;1170;1416;1632;;;
266;1170;1416;1632;;;
267;1170;1416;1632;;;
268;1170;1416;1632;;;
269;1170;1416;1632;;;
270;1170;1416;1632;;;
271;1170;1415;1632;;;
272;1170;1416;1632;;;
273;1170;1415;1632;;;
274;1170;1416;1632;;;
275;1170;1416;1632;;;
276;1170;1416;1632;;;
277;1170;1416;1632;;;
278;1170;1415;1632;;;
279;1170;1415;1632;;;
280;1170;1416;1632;;;
281;1170;1416;1632;;;
282;1170;1417;1632;;;
283;1170;1416;1632;;;
284;1170;1416;1632;;;
285;1170;1416;1632;;;
286;1170;1416;1632;;;
287;1170;1416;1632;;;
288;1170;1417;1632;;;
289;1170;1417;1632;;;
290;1170;1417;1632;;;
291;1170;1417;1632;;;
292;1170;1417;1632;;;
293;1170;1417;1632;;;
294;1170;1418;1632;;;
295;1170;1417;1632;;;
296;1170;1418;1632;;;
297;1170;1418;1632;;;
298;1170;1419;1632;;;
299;1170;1419;1632;;;
300;1170;1419;1632;;;
301;1170;1419;1632;;;
302;1170;1419;1632;;;
303;1170;1419;1632;;;
304;1170;1420;1632;;;
305;1170;1420;1632;;;
306;1170;1420;1632;;;
307;1170;1420;1632;;;
308;1170;1420;1632;;;
309;1170;1419;1632;;;
310;1170;1420;1632;;;
311;1170;1420;1632;;;
312;1170;1420;1632;;;
313;1170;1421;1632;;;
314;1170;1420;1632;;;
315;1170;1421;1632;;;
316;1170;1420;1632;;;
317;1170;1421;1632;;;
318;1170;1420;1632;;;
319;1170;1420;1632;;;
320;1170;1420;1632;;;
321;1170;1420;1632;;;
322;1170;1419;1632;;;
323;1170;1418;1632;;;
324;1170;1418;1632;;;
325;1170;1419;1632;;;
326;1170;1419;1632;;;
327;1170;1418;1632;;;
328;1170;1418;1632;;;
329;1170;1419;1632;;;
330;1170;1419;1632;;;
331;1170;1419;1632;;;
332;1170;1419;1632;;;
333;1170;1418;1632;;;
334;1170;1418;1632;;;
335;1170;1417;1632;;;
336;1170;1417;1632;;;
337;1170;1416;1632;;;
338;1170;1417;1632;;;
339;1170;1417;1632;;;
340;1170;1417;1632;;;
341;1170;1417;1632;;;
342;1170;1417;1632;;;
343;1170;1418;1632;;;
344;1170;1418;1632;;;
345;1170;1419;1632;;;
346;1170;1418;1632;;;
347;1170;1419;1632;;;
348;1170;1419;1632;;;
349;1170;1419;1632;;;
350;1170;1419;1632;;;
351;1170;1419;1632;;;
352;1170;1420;1632;;;
353;1170;1419;1632;;;
354;1170;1419;1632;;;
355;1170;1419;1632;;;
356;1170;1419;1632;;;
357;1170;1420;1632;;;
358;1170;1419;1632;;;
359;1170;1420;1632;;;
360;1170;1420;1632;;;
361;1170;1420;1632;;;
362;1170;1419;1632;;;
363;1170;1420;1632;;;
364;1170;1420;1632;;;
365;1170;1420;1632;;;
366;1170;1419;1632;;;
367;1170;1420;1632;;;
368;1170;1420;1632;;;
369;1170;1420;1632;;;
370;1170;1420;1632;;;
371;1170;1421;1632;;;
372;1170;1421;1632;;;
373;1170;1421;1632;;;
374;1170;1421;1632;;;
375;1170;1421;1632;;;
376;1170;1420;1632;;;
377;1170;1420;1632;;;
378;1170;1420;1632;;;
379;1170;1420;1632;;;
380;1170;1420;1632;;;
381;1170;1421;1632;;;
382;1170;1421;1632;;;
383;1170;1420;1632;;;
384;1170;1420;1632;;;
385;1170;1421;1632;;;
386;1170;1421;1632;;;
387;1170;1421;1632;;;
388;1170;1421;1632;;;
389;1170;1422;1632;;;
390;1170;1422;1632;;;
391;1170;1421;1632;;;
392;1170;1422;1632;;;
393;1170;1422;1632;;;
394;1170;1422;1632;;;
395;1170;1422;1632;;;
396;1170;1423;1632;;;
397;1170;1422;1632;;;
398;1170;1422;1632;;;
399;1170;1422;1632;;;
400;1170;1423;1632;;;
401;1170;1423;1632;;;
402;1170;1423;1632;;;
403;1170;1423;1632;;;
404;1170;1422;1632;;;
405;1170;1422;1632;;;
406;1170;1422;1632;;;
407;1170;1423;1632;;;
408;1170;1422;1632;;;
409;1170;1422;1632;;;
410;1170;1422;1632;;;
411;1170;1422;1632;;;
412;1170;1423;1632;;;
413;1170;1423;1632;;;
414;1170;1424;1632;;;
415;1170;1423;1632;;;
416;1170;1423;1632;;;
417;1170;1423;1632;;;
418;1170;1423;1632;;;
419;1170;1423;1632;;;
420;1170;1423;1632;;;
421;1170;1423;1632;;;
422;1170;1423;1632;;;
423;1170;1423;1632;;;
424;1170;1423;1632;;;
425;1170;1423;1632;;;
426;1170;1423;1632;;;
427;1170;1423;1632;;;
428;1170;1423;1632;;;
429;1170;1423;1632;;;
430;1170;1423;1632;;;
431;1170;1423;1632;;;
432;1170;1423;1632;;;
433;1170;1423;1632;;;
434;1170;1424;1632;;;
435;1170;1423;1632;;;
436;1170;1423;1632;;;
437;1170;1423;1632;;;
438;1170;1424;1632;;;
439;1170;1424;1632;;;
440;1170;1423;1632;;;
441;1170;1423;1632;;;
442;1170;1423;1632;;;
443;1170;1423;1632;;;
444;1170;1423;1632;;;
445;1170;1423;1632;;;
446;1170;1423;1632;;;
447;1170;1423;1632;;;
448;1170;1423;1632;;;
449;1170;1422;1632;;;
450;1170;1423;1632;;;
451;1170;1422;1632;;;
452;1170;1422;1632;;;
453;1170;1423;1632;;;
454;1170;1422;1632;;;
455;1170;1422;1632;;;
456;1170;1422;1632;;;
457;1170;1422;1632;;;
458;1170;1423;1632;;;
459;1170;1423;1632;;;
460;1170;1423;1632;;;
461;1170;1423;1632;;;
462;1170;1424;1632;;;
463;1170;1424;1632;;;
464;1170;1423;1632;;;
465;1170;1423;1632;;;
466;1170;1423;1632;;;
467;1170;1423;1632;;;
468;1170;1423;1632;;;
469;1170;1423;1632;;;
470;1170;1423;1632;;;
471;1170;1423;1632;;;
472;1170;1423;1632;;;
473;1170;1422;1632;;;
474;1170;1422;1632;;;
475;1170;1422;1632;;;
476;1170;1422;1632;;;
477;1170;1422;1632;;;
478;1170;1422;1632;;;
479;1170;1422;1632;;;
480;1170;1422;1632;;;
481;1170;1422;1632;;;
482;1170;1423;1632;;;
483;1170;1423;1632;;;
484;1170;1422;1632;;;
485;1170;1422;1632;;;
486;1170;1422;1632;;;
487;1170;1422;1632;;;
488;1170;1421;1632;;;
489;1170;1422;1632;;;
490;1170;1422;1632;;;
491;1170;1422;1632;;;
492;1170;1422;1632;;;
493;1170;1423;1632;;;
494;1170;1422;1632;;;
495;1170;1422;1632;;;
496;1170;1422;1632;;;
497;1170;1422;1632;;;
498;1170;1421;1632;;;
499;1170;1421;1632;;;
500;1170;1421;1632;;;
501;1170;1421;1632;;;
502;1170;1421;1632;;;
