1;1170;1170;1170;;;
503;1170;1421;1632;;;
504;1170;1421;1632;;;
505;1170;1421;1632;;;
506;1170;1420;1632;;;
507;1170;1421;1632;;;
508;1170;1421;1632;;;
509;1170;1421;1632;;;
510;1170;1421;1632;;;
511;1170;1421;1632;;;
512;1170;1421;1632;;;
513;1170;1421;1632;;;
514;1170;1421;1632;;;
515;1170;1421;1632;;;
516;1170;1422;1632;;;
517;1170;1422;1632;;;
518;1170;1422;1632;;;
519;1170;1422;1632;;;
520;1170;1422;1632;;;
521;1170;1421;1632;;;
522;1170;1421;1632;;;
523;1170;1421;1632;;;
524;1170;1421;1632;;;
525;1170;1421;1632;;;
526;1170;1420;1632;;;
527;1170;1420;1632;;;
528;1170;1419;1632;;;
529;1170;1419;1632;;;
530;1170;1419;1632;;;
531;1170;1419;1632;;;
532;1170;1419;1632;;;
533;1170;1419;1632;;;
534;1170;1419;1632;;;
535;1170;1419;1632;;;
536;1170;1419;1632;;;
537;1170;1419;1632;;;
538;1170;1418;1632;;;
539;1170;1418;1632;;;
540;1170;1418;1632;;;
541;1170;1417;1632;;;
542;1170;1417;1632;;;
543;1170;1417;1632;;;
544;1170;1417;1632;;;
545;1170;1417;1632;;;
546;1170;1416;1632;;;
547;1170;1417;1632;;;
548;1170;1416;1632;;;
549;1170;1416;1632;;;
550;1170;1416;1632;;;
551;1170;1417;1632;;;
552;1170;1417;1632;;;
553;1170;1417;1632;;;
554;1170;1417;1632;;;
555;1170;1417;1632;;;
556;1170;1417;1632;;;
557;1170;1417;1632;;;
558;1170;1417;1632;;;
559;1170;1417;1632;;;
560;1170;1417;1632;;;
561;1170;1417;1632;;;
562;1170;1417;1632;;;
563;1170;1417;1632;;;
564;1170;1417;1632;;;
565;1170;1417;1632;;;
566;1170;1417;1632;;;
567;1170;1417;1632;;;
568;1170;1417;1632;;;
569;1170;1417;1632;;;
570;1170;1417;1632;;;
571;1170;1417;1632;;;
572;1170;1417;1632;;;
573;1170;1417;1632;;;
574;1170;1417;1632;;;
575;1170;1417;1632;;;
576;1170;1417;1632;;;
577;1170;1417;1632;;;
578;1170;1418;1632;;;
579;1170;1417;1632;;;
580;1170;1418;1632;;;
581;1170;1418;1632;;;
582;1170;1418;1632;;;
583;1170;1418;1632;;;
584;1170;1418;1632;;;
585;1170;1418;1632;;;
586;1170;1418;1632;;;
587;1170;1418;1632;;;
588;1170;1418;1632;;;
589;1170;1418;1632;;;
590;1170;1418;1632;;;
591;1170;1419;1632;;;
592;1170;1419;1632;;;
593;1170;1419;1632;;;
594;1170;1418;1632;;;
595;1170;1419;1632;;;
596;1170;1418;1632;;;
597;1170;1418;1632;;;
598;1170;1418;1632;;;
599;1170;1418;1632;;;
600;1170;1417;1632;;;
601;1170;1417;1632;;;
602;1170;1417;1632;;;
603;1170;1417;1632;;;
604;1170;1417;1632;;;
605;1170;1417;1632;;;
606;1170;1417;1632;;;
607;1170;1417;1632;;;
608;1170;1417;1632;;;
609;1170;1417;1632;;;
610;1170;1417;1632;;;
611;1170;1417;1632;;;
612;1170;1417;1632;;;
613;1170;1417;1632;;;
614;1170;1417;1632;;;
615;1170;1417;1632;;;
616;1170;1417;1632;;;
617;1170;1417;1632;;;
618;1170;1417;1632;;;
619;1170;1417;1632;;;
620;1170;1418;1632;;;
621;1170;1418;1632;;;
622;1170;1417;1632;;;
623;1170;1418;1632;;;
624;1170;1418;1632;;;
625;1170;1418;1632;;;
626;1170;1417;1632;;;
627;1170;1417;1632;;;
628;1170;1417;1632;;;
629;1170;1417;1632;;;
630;1170;1417;1632;;;
631;1170;1416;1632;;;
632;1170;1417;1632;;;
633;1170;1416;1632;;;
634;1170;1416;1632;;;
635;1170;1416;1632;;;
636;1170;1416;1632;;;
637;1170;1416;1632;;;
638;1170;1416;1632;;;
639;1170;1416;1632;;;
640;1170;1416;1632;;;
641;1170;1416;1632;;;
642;1170;1416;1632;;;
643;1170;1416;1632;;;
644;1170;1416;1632;;;
645;1170;1416;1632;;;
646;1170;1416;1632;;;
647;1170;1416;1632;;;
648;1170;1416;1632;;;
649;1170;1416;1632;;;
650;1170;1416;1632;;;
651;1170;1416;1632;;;
652;1170;1416;1632;;;
653;1170;1417;1632;;;
654;1170;1416;1632;;;
655;1170;1416;1632;;;
656;1170;1416;1632;;;
657;1170;1416;1632;;;
658;1170;1417;1632;;;
659;1170;1416;1632;;;
660;1170;1417;1632;;;
661;1170;1417;1632;;;
662;1170;1416;1632;;;
663;1170;1416;1632;;;
664;1170;1417;1632;;;
665;1170;1416;1632;;;
666;1170;1416;1632;;;
667;1170;1416;1632;;;
668;1170;1415;1632;;;
669;1170;1416;1632;;;
670;1170;1416;1632;;;
671;1170;1415;1632;;;
672;1170;1415;1632;;;
673;1170;1416;1632;;;
674;1170;1415;1632;;;
675;1170;1415;1632;;;
676;1170;1415;1632;;;
677;1170;1414;1632;;;
678;1170;1415;1632;;;
679;1170;1415;1632;;;
680;1170;1414;1632;;;
681;1170;1415;1632;;;
682;1170;1415;1632;;;
683;1170;1414;1632;;;
684;1170;1414;1632;;;
685;1170;1414;1632;;;
686;1170;1414;1632;;;
687;1170;1413;1632;;;
688;1170;1413;1632;;;
689;1170;1413;1632;;;
690;1170;1413;1632;;;
691;1170;1413;1632;;;
692;1170;1413;1632;;;
693;1170;1413;1632;;;
694;1170;1412;1632;;;
695;1170;1413;1632;;;
696;1170;1413;1632;;;
697;1170;1413;1632;;;
698;1170;1413;1632;;;
699;1170;1413;1632;;;
700;1170;1413;1632;;;
701;1170;1413;1632;;;
702;1170;1413;1632;;;
703;1170;1413;1632;;;
704;1170;1414;1632;;;
705;1170;1414;1632;;;
706;1170;1414;1632;;;
707;1170;1414;1632;;;
708;1170;1414;1632;;;
709;1170;1414;1632;;;
710;1170;1414;1632;;;
711;1170;1414;1632;;;
712;1170;1414;1632;;;
713;1170;1414;1632;;;
714;1170;1414;1632;;;
715;1170;1414;1632;;;
716;1170;1414;1632;;;
717;1170;1414;1632;;;
718;1170;1414;1632;;;
719;1170;1414;1632;;;
720;1170;1414;1632;;;
721;1170;1414;1632;;;
722;1170;1413;1632;;;
723;1170;1414;1632;;;
724;1170;1413;1632;;;
725;1170;1414;1632;;;
726;1170;1414;1632;;;
727;1170;1414;1632;;;
728;1170;1414;1632;;;
729;1170;1414;1632;;;
730;1170;1414;1632;;;
731;1170;1414;1632;;;
732;1170;1414;1632;;;
733;1170;1414;1632;;;
734;1170;1414;1632;;;
735;1170;1414;1632;;;
736;1170;1414;1632;;;
737;1170;1414;1632;;;
738;1170;1414;1632;;;
739;1170;1414;1632;;;
740;1170;1414;1632;;;
741;1170;1414;1632;;;
742;1170;1414;1632;;;
743;1170;1414;1632;;;
744;1170;1415;1632;;;
745;1170;1414;1632;;;
746;1170;1414;1632;;;
747;1170;1414;1632;;;
748;1170;1414;1632;;;
749;1170;1414;1632;;;
750;1170;1414;1632;;;
751;1170;1414;1632;;;
752;1170;1414;1632;;;
753;1170;1414;1632;;;
754;1170;1414;1632;;;
755;1170;1413;1632;;;
756;1170;1413;1632;;;
757;1170;1413;1632;;;
758;1170;1413;1632;;;
759;1170;1413;1632;;;
760;1170;1413;1632;;;
761;1170;1413;1632;;;
762;1170;1413;1632;;;
763;1170;1414;1632;;;
764;1170;1413;1632;;;
765;1170;1413;1632;;;
766;1170;1414;1632;;;
767;1170;1414;1632;;;
768;1170;1414;1632;;;
769;1170;1413;1632;;;
770;1170;1413;1632;;;
771;1170;1413;1632;;;
772;1170;1414;1632;;;
773;1170;1414;1632;;;
774;1170;1414;1632;;;
775;1170;1414;1632;;;
776;1170;1414;1632;;;
777;1170;1414;1632;;;
778;1170;1414;1632;;;
779;1170;1414;1632;;;
780;1170;1414;1632;;;
781;1170;1414;1632;;;
782;1170;1414;1632;;;
783;1170;1414;1632;;;
784;1170;1414;1632;;;
785;1170;1414;1632;;;
786;1170;1414;1632;;;
787;1170;1414;1632;;;
788;1170;1413;1632;;;
789;1170;1413;1632;;;
790;1170;1413;1632;;;
791;1170;1414;1632;;;
792;1170;1414;1632;;;
793;1170;1414;1632;;;
794;1170;1414;1632;;;
795;1170;1414;1632;;;
796;1170;1414;1632;;;
797;1170;1414;1632;;;
798;1170;1414;1632;;;
799;1170;1414;1632;;;
800;1170;1414;1632;;;
801;1170;1414;1632;;;
802;1170;1414;1632;;;
803;1170;1414;1632;;;
804;1170;1414;1632;;;
805;1170;1414;1632;;;
806;1170;1414;1632;;;
807;1170;1414;1632;;;
808;1170;1414;1632;;;
809;1170;1414;1632;;;
810;1170;1414;1632;;;
811;1170;1414;1632;;;
812;1170;1413;1632;;;
813;1170;1413;1632;;;
814;1170;1413;1632;;;
815;1170;1413;1632;;;
816;1170;1413;1632;;;
817;1170;1413;1632;;;
818;1170;1413;1632;;;
819;1170;1413;1632;;;
820;1170;1413;1632;;;
821;1170;1413;1632;;;
822;1170;1413;1632;;;
823;1170;1413;1632;;;
824;1170;1413;1632;;;
825;1170;1412;1632;;;
826;1170;1412;1632;;;
827;1170;1413;1632;;;
828;1170;1413;1632;;;
829;1170;1412;1632;;;
830;1170;1412;1632;;;
831;1170;1412;1632;;;
832;1170;1412;1632;;;
833;1170;1413;1632;;;
834;1170;1413;1632;;;
835;1170;1413;1632;;;
836;1170;1413;1632;;;
837;1170;1413;1632;;;
838;1170;1413;1632;;;
839;1170;1413;1632;;;
840;1170;1412;1632;;;
841;1170;1413;1632;;;
842;1170;1412;1632;;;
843;1170;1412;1632;;;
844;1170;1413;1632;;;
845;1170;1412;1632;;;
846;1170;1412;1632;;;
847;1170;1412;1632;;;
848;1170;1412;1632;;;
849;1170;1413;1632;;;
850;1170;1413;1632;;;
851;1170;1413;1632;;;
852;1170;1413;1632;;;
853;1170;1413;1632;;;
854;1170;1413;1632;;;
855;1170;1413;1632;;;
856;1170;1413;1632;;;
857;1170;1413;1632;;;
858;1170;1413;1632;;;
859;1170;1413;1632;;;
860;1170;1412;1632;;;
861;1170;1412;1632;;;
862;1170;1412;1632;;;
863;1170;1412;1632;;;
864;1170;1412;1632;;;
865;1170;1413;1632;;;
866;1170;1412;1632;;;
867;1170;1412;1632;;;
868;1170;1412;1632;;;
869;1170;1412;1632;;;
870;1170;1412;1632;;;
871;1170;1412;1632;;;
872;1170;1412;1632;;;
873;1170;1412;1632;;;
874;1170;1413;1632;;;
875;1170;1413;1632;;;
876;1170;1413;1632;;;
877;1170;1413;1632;;;
878;1170;1413;1632;;;
879;1170;1413;1632;;;
880;1170;1413;1632;;;
881;1170;1413;1632;;;
882;1170;1413;1632;;;
883;1170;1413;1632;;;
884;1170;1413;1632;;;
885;1170;1413;1632;;;
886;1170;1413;1632;;;
887;1170;1413;1632;;;
888;1170;1413;1632;;;
889;1170;1413;1632;;;
890;1170;1413;1632;;;
891;1170;1413;1632;;;
892;1170;1413;1632;;;
893;1170;1413;1632;;;
894;1170;1413;1632;;;
895;1170;1413;1632;;;
896;1170;1413;1632;;;
897;1170;1413;1632;;;
898;1170;1413;1632;;;
899;1170;1413;1632;;;
900;1170;1412;1632;;;
901;1170;1412;1632;;;
902;1170;1412;1632;;;
903;1170;1412;1632;;;
904;1170;1412;1632;;;
905;1170;1412;1632;;;
906;1170;1412;1632;;;
907;1170;1412;1632;;;
908;1170;1412;1632;;;
909;1170;1412;1632;;;
910;1170;1412;1632;;;
911;1170;1412;1632;;;
912;1170;1412;1632;;;
913;1170;1412;1632;;;
914;1170;1412;1632;;;
915;1170;1412;1632;;;
916;1170;1412;1632;;;
917;1170;1412;1632;;;
918;1170;1412;1632;;;
919;1170;1412;1632;;;
920;1170;1412;1632;;;
921;1170;1412;1632;;;
922;1170;1412;1632;;;
923;1170;1412;1632;;;
924;1170;1412;1632;;;
925;1170;1412;1632;;;
926;1170;1412;1632;;;
927;1170;1412;1632;;;
928;1170;1412;1632;;;
929;1170;1412;1632;;;
930;1170;1412;1632;;;
931;1170;1412;1632;;;
932;1170;1412;1632;;;
933;1170;1411;1632;;;
934;1170;1411;1632;;;
935;1170;1411;1632;;;
936;1170;1411;1632;;;
937;1170;1412;1632;;;
938;1170;1412;1632;;;
939;1170;1411;1632;;;
940;1170;1412;1632;;;
941;1170;1411;1632;;;
942;1170;1411;1632;;;
943;1170;1411;1632;;;
944;1170;1411;1632;;;
945;1170;1412;1632;;;
946;1170;1411;1632;;;
947;1170;1411;1632;;;
948;1170;1411;1632;;;
949;1170;1411;1632;;;
950;1170;1411;1632;;;
951;1170;1411;1632;;;
952;1170;1411;1632;;;
953;1170;1411;1632;;;
954;1170;1412;1632;;;
955;1170;1411;1632;;;
956;1170;1411;1632;;;
957;1170;1411;1632;;;
958;1170;1411;1632;;;
959;1170;1411;1632;;;
960;1170;1411;1632;;;
961;1170;1411;1632;;;
962;1170;1412;1632;;;
963;1170;1412;1632;;;
964;1170;1412;1632;;;
965;1170;1412;1632;;;
966;1170;1411;1632;;;
967;1170;1412;1632;;;
968;1170;1412;1632;;;
969;1170;1412;1632;;;
970;1170;1412;1632;;;
971;1170;1412;1632;;;
972;1170;1412;1632;;;
973;1170;1412;1632;;;
974;1170;1412;1632;;;
975;1170;1412;1632;;;
976;1170;1412;1632;;;
977;1170;1412;1632;;;
978;1170;1412;1632;;;
979;1170;1412;1632;;;
980;1170;1412;1632;;;
981;1170;1412;1632;;;
982;1170;1412;1632;;;
983;1170;1412;1632;;;
984;1170;1412;1632;;;
985;1170;1412;1632;;;
986;1170;1412;1632;;;
987;1170;1412;1632;;;
988;1170;1412;1632;;;
989;1170;1412;1632;;;
990;1170;1412;1632;;;
991;1170;1412;1632;;;
992;1170;1413;1632;;;
993;1170;1413;1632;;;
994;1170;1413;1632;;;
995;1170;1413;1632;;;
996;1170;1413;1632;;;
997;1170;1413;1632;;;
998;1170;1413;1632;;;
999;1170;1413;1632;;;
1000;1170;1413;1632;;;
