1;366393;382302;407334;;;
2;359492;377900;404591;;;
3;358018;373831;392123;;;
4;355232;370761;392653;;;
5;355417;367679;387647;;;
6;351694;365637;386362;;;
7;350943;364013;389372;;;
8;348566;362840;386001;;;
9;350489;361651;384065;;;
10;346348;360320;382948;;;
11;344896;359108;377548;;;
12;344389;357022;377192;;;
13;342666;355860;381136;;;
14;343633;354168;373744;;;
15;339556;353374;382268;;;
16;341866;352126;370821;;;
17;337411;350947;374350;;;
18;337411;349377;369368;;;
19;337105;348165;366721;;;
20;333594;346851;368184;;;
21;333468;345804;365585;;;
22;333468;344670;367318;;;
23;332355;343527;358408;;;
24;331426;342479;364028;;;
25;330879;341090;359141;;;
26;330659;339621;354487;;;
27;327169;338536;355827;;;
28;327918;338064;357541;;;
29;327078;337239;351373;;;
30;327301;336852;361729;;;
31;327301;336681;355453;;;
32;327204;335558;356057;;;
33;326067;335109;354932;;;
34;326786;334797;355636;;;
35;326786;334182;350527;;;
36;325946;333706;350342;;;
37;326339;333585;352099;;;
38;325921;332931;346077;;;
39;326408;332484;348473;;;
40;326195;331754;350026;;;
41;325155;331414;348318;;;
42;323494;330927;345175;;;
43;323924;330561;350252;;;
44;322790;329884;346407;;;
45;322655;329441;347255;;;
46;322328;328615;343364;;;
47;319735;328076;344280;;;
48;320778;327012;349158;;;
49;320917;326424;346664;;;
50;319655;325708;346025;;;
51;318452;325089;350301;;;
52;319359;324384;340935;;;
53;319053;323828;342002;;;
54;317834;322963;339200;;;
55;317834;322837;341024;;;
56;317834;322227;337389;;;
57;317642;322177;344946;;;
58;316414;321890;340382;;;
59;316414;321485;342064;;;
60;316336;321356;341074;;;
61;316881;321034;339264;;;
62;316467;320738;338231;;;
63;316493;320369;336644;;;
64;316188;319940;333463;;;
65;315522;319771;334265;;;
66;315213;319336;338458;;;
67;314959;318850;341437;;;
68;314959;318606;330897;;;
69;314389;318163;338013;;;
70;314389;318042;338426;;;
71;314713;317764;332688;;;
72;314666;317734;333421;;;
73;314294;317483;336281;;;
74;314268;317319;335591;;;
75;314254;317149;340726;;;
76;314112;316944;337130;;;
77;313675;316778;335781;;;
78;313505;316772;342715;;;
79;313470;316340;330280;;;
80;313378;316143;334837;;;
81;313220;315980;330620;;;
82;313057;315874;337063;;;
83;313057;315479;333628;;;
84;313057;315292;331853;;;
85;312749;314958;335861;;;
86;312749;314893;329619;;;
87;312749;314703;331799;;;
88;312499;314410;331166;;;
89;312501;314578;330649;;;
90;312189;314539;334150;;;
91;312097;314389;334010;;;
92;312156;314189;336664;;;
93;312092;314109;331323;;;
94;311877;314061;328694;;;
95;311702;314046;332787;;;
96;311652;313952;339777;;;
97;311462;314114;336578;;;
98;311257;313831;334777;;;
99;311099;313590;329819;;;
100;310979;313578;332631;;;
101;310949;313205;329773;;;
102;310886;313273;335141;;;
103;310824;312947;334632;;;
104;310824;312745;331343;;;
105;310783;312605;328638;;;
106;310781;312461;332261;;;
107;310781;312381;333204;;;
108;310745;312673;329100;;;
109;310745;312718;330294;;;
110;310745;312260;327547;;;
111;310736;312322;326306;;;
112;310736;312150;328785;;;
113;310736;312467;329615;;;
114;310736;312270;334484;;;
115;310691;312345;337289;;;
116;310550;312326;333442;;;
117;310552;312073;323273;;;
118;310550;312524;331868;;;
119;310550;312436;335897;;;
120;310498;312632;339234;;;
121;310498;312242;327283;;;
122;310498;312383;329408;;;
123;310498;312487;337151;;;
124;310498;312153;330449;;;
125;310493;312221;331915;;;
126;310493;312272;334540;;;
127;310395;312335;335725;;;
128;310395;312368;331686;;;
129;310395;312196;332218;;;
130;310395;312218;333246;;;
131;310303;312306;333243;;;
132;310303;312079;329100;;;
133;310303;312446;336327;;;
134;310285;311943;332444;;;
135;310285;312143;333122;;;
136;310274;311780;326711;;;
137;310274;311864;332498;;;
138;310274;312180;336009;;;
139;310274;312100;333341;;;
140;310274;312074;329604;;;
141;310274;312329;333972;;;
142;310274;312151;338921;;;
143;310274;311859;333972;;;
144;310235;311912;334255;;;
145;310223;311981;330724;;;
146;310223;312048;333972;;;
147;310220;311878;333877;;;
148;309927;312109;333171;;;
149;309927;312070;333266;;;
150;309927;311726;331200;;;
151;309927;311995;328355;;;
152;309927;312079;338870;;;
153;309927;312314;334070;;;
154;309893;312069;330616;;;
155;309549;312070;332361;;;
156;309549;311790;329992;;;
157;309549;311522;333852;;;
158;309528;311605;331750;;;
159;309528;311423;331862;;;
160;309528;311457;332976;;;
161;309482;311452;335179;;;
162;309482;311297;330576;;;
163;309482;311000;330835;;;
164;309349;311271;332511;;;
165;309332;311410;332111;;;
166;309286;311354;329973;;;
167;309186;311254;329641;;;
168;309183;311033;328229;;;
169;309090;311345;332289;;;
170;309063;310904;332124;;;
171;309012;310764;325900;;;
172;308972;310990;332362;;;
173;308972;311014;332902;;;
174;308972;310634;330165;;;
175;308972;310922;337731;;;
176;308972;310660;332346;;;
177;308892;310621;332210;;;
178;308892;310610;320875;;;
179;308892;310729;332545;;;
180;308860;310621;332346;;;
181;308853;310623;331903;;;
182;308857;310583;332704;;;
183;308805;310636;332266;;;
184;308742;310547;330122;;;
185;308742;310766;330528;;;
186;308742;310480;327295;;;
187;308733;310524;331921;;;
188;308733;310641;333078;;;
189;308644;310517;331343;;;
190;308644;310574;329536;;;
191;308644;310847;331560;;;
192;308644;310394;331724;;;
193;308644;310569;330987;;;
194;308575;310461;330699;;;
195;308575;310550;328891;;;
196;308575;310488;330005;;;
197;308523;310247;324746;;;
198;308523;310333;332340;;;
199;308523;310129;334845;;;
200;308523;310506;326055;;;
201;308523;310422;337388;;;
202;308523;310124;332036;;;
203;308523;310073;331574;;;
204;308523;310216;330577;;;
205;308523;310133;328635;;;
206;308523;310440;330577;;;
207;308523;310191;329314;;;
208;308523;310005;321475;;;
209;308523;310284;332036;;;
210;308523;310333;331341;;;
211;308523;310063;329903;;;
212;308488;310524;332219;;;
213;308488;310251;335361;;;
214;308488;310224;331678;;;
215;308488;310134;327296;;;
216;308488;310227;329314;;;
217;308488;310299;337275;;;
218;308488;310016;321421;;;
219;308488;310252;331659;;;
220;308488;310170;334757;;;
221;308488;310328;334757;;;
222;308488;310345;330958;;;
223;308488;310327;335342;;;
224;308488;310192;328485;;;
225;308488;310248;333290;;;
226;308488;310094;327211;;;
227;308488;310100;325901;;;
228;308488;310331;333290;;;
229;308488;310131;329265;;;
230;308464;310223;329643;;;
231;308464;310338;332522;;;
232;308464;310108;327878;;;
233;308464;310145;330558;;;
234;308464;310384;328485;;;
235;308464;310157;329355;;;
236;308446;310011;331522;;;
237;308446;310159;325038;;;
238;308446;310389;329926;;;
239;308446;310417;331724;;;
240;308406;310245;326613;;;
241;308406;310049;334706;;;
242;308384;309937;333866;;;
243;308384;310156;331724;;;
244;308384;310002;331742;;;
245;308384;309961;326896;;;
246;308384;310111;326663;;;
247;308384;310271;337178;;;
248;308384;310170;334985;;;
249;308384;310271;329475;;;
250;308382;310193;330593;;;
251;308382;310065;326213;;;
252;308382;310352;334672;;;
253;308382;310142;334672;;;
254;308382;309970;327544;;;
255;308382;309979;330593;;;
256;308382;309884;331855;;;
257;308364;309896;329136;;;
258;308274;309922;327991;;;
259;308274;310058;326729;;;
260;308274;310094;331704;;;
261;308274;310031;334454;;;
262;308274;310032;332294;;;
263;308274;310032;336985;;;
264;308274;309922;333621;;;
265;308274;310181;332286;;;
266;308267;310189;330862;;;
267;308267;310095;328465;;;
268;308085;309993;328034;;;
269;308085;309881;334593;;;
270;308085;310149;327627;;;
271;308078;309949;331758;;;
272;308078;309967;329284;;;
273;308078;310043;327080;;;
274;308078;310097;328403;;;
275;308078;309924;327454;;;
276;308078;310029;327349;;;
277;308078;309632;328237;;;
278;308078;309630;329336;;;
279;308078;309833;327741;;;
280;308071;309896;328138;;;
281;308071;310148;331259;;;
282;308071;309899;333017;;;
283;308067;309771;328138;;;
284;308061;310003;332125;;;
285;308057;309687;327911;;;
286;308057;309779;331484;;;
287;308045;309605;325919;;;
288;308045;309850;329569;;;
289;308035;309740;333447;;;
290;308035;309720;331488;;;
291;308035;309791;329625;;;
292;308035;310023;328886;;;
293;308035;309839;329386;;;
294;308015;309563;334318;;;
295;308015;309690;329226;;;
296;308015;310006;334856;;;
297;308015;309951;330400;;;
298;308035;309991;329437;;;
299;308035;310075;336789;;;
300;308035;309966;326540;;;
301;308035;309824;331466;;;
302;308035;309909;331301;;;
303;308035;310079;332931;;;
304;308035;309938;332040;;;
305;308035;309987;330400;;;
306;308035;309606;326354;;;
307;308035;309789;331173;;;
308;308015;309885;329226;;;
309;308015;309766;329386;;;
310;307882;309671;336789;;;
311;307882;309737;329226;;;
312;307882;309796;331173;;;
313;307882;309646;334318;;;
314;307882;309755;326645;;;
315;307882;309833;331301;;;
316;307882;309571;332614;;;
317;307882;309777;332040;;;
318;307882;309645;330436;;;
319;307882;309614;331034;;;
320;307882;309400;327397;;;
321;307882;309590;327397;;;
322;307882;309583;325197;;;
323;307882;309724;331800;;;
324;307882;309482;328757;;;
325;307882;309844;333286;;;
326;307882;309731;326885;;;
327;307882;309767;330261;;;
328;307882;309631;328757;;;
329;307882;309367;327715;;;
330;307882;309786;326094;;;
331;307882;309559;326930;;;
332;307882;309722;334717;;;
333;307870;309448;326094;;;
334;307870;309466;320413;;;
335;307870;309406;323737;;;
336;307870;309586;330804;;;
337;307712;309559;329034;;;
338;307712;309706;331592;;;
339;307712;309611;327397;;;
340;307712;309698;327207;;;
341;307712;309677;329405;;;
342;307712;309756;333163;;;
343;307712;309700;331565;;;
344;307712;309538;329294;;;
345;307712;309446;336527;;;
346;307712;309428;329183;;;
347;307712;309462;331644;;;
348;307703;309421;328680;;;
349;307703;309626;328482;;;
350;307703;309499;333163;;;
351;307703;309678;336527;;;
352;307703;309577;334594;;;
353;307703;309423;327277;;;
354;307703;309551;330319;;;
355;307694;309578;332775;;;
356;307694;309567;327859;;;
357;307694;309150;328126;;;
358;307694;309552;333154;;;
359;307694;309582;334459;;;
360;307694;309458;334459;;;
361;307694;309594;329436;;;
362;307656;309317;327107;;;
363;307656;309335;325377;;;
364;307656;309526;331131;;;
365;307656;309364;334385;;;
366;307656;309329;330904;;;
367;307656;309512;332466;;;
368;307656;309397;327381;;;
369;307570;309545;331243;;;
370;307570;309225;323337;;;
371;307570;309491;327924;;;
372;307570;309305;329926;;;
373;307570;309180;323532;;;
374;307524;309431;329840;;;
375;307524;309293;330007;;;
376;307524;309254;331609;;;
377;307515;309229;326369;;;
378;307515;309211;327797;;;
379;307463;309383;328878;;;
380;307463;309338;330570;;;
381;307454;309220;327527;;;
382;307452;309495;335999;;;
383;307452;309141;330935;;;
384;307452;309249;328482;;;
385;307452;309001;327822;;;
386;307452;309295;330799;;;
387;307452;309293;330955;;;
388;307452;309127;330995;;;
389;307452;309064;330995;;;
390;307452;309136;330722;;;
391;307451;309126;332754;;;
392;307451;309375;328400;;;
393;307451;309301;330955;;;
394;307451;308943;326258;;;
395;307448;309329;334142;;;
396;307448;309628;328856;;;
397;307448;309657;329950;;;
398;307448;309695;332473;;;
399;307448;309583;324659;;;
